# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/enzrxns.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Nitronate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00061-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-NITROPROPANE-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN2U-448
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00537-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2U-982
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase GlpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2U-447
TYPES - Enzymatic-Reactions
COMMON-NAME - Enolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2U-981
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase GlpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1701
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00539-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2U-1700
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00539-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2U-980
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase GlpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2U-1699
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00539-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2U-49
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitronate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00061-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16322
//
UNIQUE-ID - ENZRXN2U-979
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN2U-978
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4165
//
UNIQUE-ID - ENZRXN2U-1698
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA-directed RNA polymerase subunit delta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1697
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
//
UNIQUE-ID - ENZRXN2U-1696
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-1695
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00520-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXN2U-48
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN2U-977
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4168
//
UNIQUE-ID - ENZRXN2U-1693
TYPES - Enzymatic-Reactions
COMMON-NAME - Chaperone protein ClpB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02230-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN185E-10
//
UNIQUE-ID - ENZRXN2U-976
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4171
//
UNIQUE-ID - ENZRXN2U-1692
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoprotein LipO
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-477
//
UNIQUE-ID - ENZRXN2U-1690
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11754
//
UNIQUE-ID - ENZRXN2U-47
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN2U-1689
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative NAD(P)H nitroreductase YodC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02287-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13853
//
UNIQUE-ID - ENZRXN2U-975
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4174
//
UNIQUE-ID - ENZRXN2U-1688
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2U-1687
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2U-1686
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane lipoprotein TmpC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02320-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-477
//
UNIQUE-ID - ENZRXN2U-46
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2U-1685
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00424-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2U-974
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4178
//
UNIQUE-ID - ENZRXN2U-1684
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00424-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2U-1683
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXN2U-1682
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YwtE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00439-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-437
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00548-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2U-1681
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01350-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.13-RXN
//
UNIQUE-ID - ENZRXN2U-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.13-RXN
//
UNIQUE-ID - ENZRXN2U-973
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13158
//
UNIQUE-ID - ENZRXN2U-1679
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01355-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN2U-972
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14986
//
UNIQUE-ID - ENZRXN2U-1678
TYPES - Enzymatic-Reactions
COMMON-NAME - Poly-beta-1,6-N-acetyl-D-glucosamine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5413
//
UNIQUE-ID - ENZRXN2U-1677
TYPES - Enzymatic-Reactions
COMMON-NAME - KHG/KDPG aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00473-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXN2U-45
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN2U-44
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN2U-971
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01509-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN2U-970
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01510-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN2U-1674
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1673
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-432
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00548-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN2U-43
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2U-1671
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00328-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.11-RXN
//
UNIQUE-ID - ENZRXN2U-969
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01512-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2U-1670
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
//
UNIQUE-ID - ENZRXN2U-42
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN2U-968
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01512-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2U-1669
TYPES - Enzymatic-Reactions
COMMON-NAME - Chaperone protein DnaK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN2U-967
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-966
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-41
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN2U-965
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-1668
TYPES - Enzymatic-Reactions
COMMON-NAME - Major cardiolipin synthase ClsA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7012
//
UNIQUE-ID - ENZRXN2U-964
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-1667
TYPES - Enzymatic-Reactions
COMMON-NAME - Major cardiolipin synthase ClsA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-963
TYPES - Enzymatic-Reactions
COMMON-NAME - Ketol-acid reductoisomerase (NADP(+))
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01515-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2U-1666
TYPES - Enzymatic-Reactions
COMMON-NAME - Major cardiolipin synthase ClsA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXN2U-1665
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXN2U-1664
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN2U-962
TYPES - Enzymatic-Reactions
COMMON-NAME - Ketol-acid reductoisomerase (NADP(+))
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01515-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2U-961
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydratase biosynthetic IlvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
