# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
SYNONYMS - 02031
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00312
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00312
CENTISOME-POSITION - 79.718094    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 197044
PRODUCT - PPHIGDPK_00312-MONOMER
RIGHT-END-POSITION - 197448
SYNONYMS - 00312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00842
TYPES - Unclassified-Genes
COMMON-NAME - recU
ACCESSION-1 - PPHIGDPK_00842
CENTISOME-POSITION - 1.1077752    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5472
PRODUCT - PPHIGDPK_00842-MONOMER
RIGHT-END-POSITION - 6113
SYNONYMS - 00842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02032
TYPES - Unclassified-Genes
COMMON-NAME - rbfA
ACCESSION-1 - PPHIGDPK_02032
CENTISOME-POSITION - 57.500744    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 129889
PRODUCT - PPHIGDPK_02032-MONOMER
RIGHT-END-POSITION - 130248
SYNONYMS - 02032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00840
TYPES - Unclassified-Genes
COMMON-NAME - spxA_5
ACCESSION-1 - PPHIGDPK_00840
CENTISOME-POSITION - 0.87496436    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4322
PRODUCT - PPHIGDPK_00840-MONOMER
RIGHT-END-POSITION - 4723
SYNONYMS - 00840
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02033
TYPES - Unclassified-Genes
COMMON-NAME - infB
ACCESSION-1 - PPHIGDPK_02033
CENTISOME-POSITION - 57.79956    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 130564
PRODUCT - PPHIGDPK_02033-MONOMER
RIGHT-END-POSITION - 133398
SYNONYMS - 02033
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02034
TYPES - Unclassified-Genes
COMMON-NAME - rplGA
ACCESSION-1 - PPHIGDPK_02034
CENTISOME-POSITION - 59.063442    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 133419
PRODUCT - PPHIGDPK_02034-MONOMER
RIGHT-END-POSITION - 133724
SYNONYMS - 02034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00315
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00315
CENTISOME-POSITION - 80.49649    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 198968
PRODUCT - PPHIGDPK_00315-MONOMER
RIGHT-END-POSITION - 199447
SYNONYMS - 00315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02035
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02035
CENTISOME-POSITION - 59.19979    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 133727
PRODUCT - PPHIGDPK_02035-MONOMER
RIGHT-END-POSITION - 134053
SYNONYMS - 02035
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00316
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00316
CENTISOME-POSITION - 80.730736    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 199547
PRODUCT - PPHIGDPK_00316-MONOMER
RIGHT-END-POSITION - 200884
SYNONYMS - 00316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02036
TYPES - Unclassified-Genes
COMMON-NAME - nusA
ACCESSION-1 - PPHIGDPK_02036
CENTISOME-POSITION - 59.417595    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 134219
PRODUCT - PPHIGDPK_02036-MONOMER
RIGHT-END-POSITION - 135367
SYNONYMS - 02036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00317
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00317
CENTISOME-POSITION - 81.31898    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 201001
PRODUCT - PPHIGDPK_00317-MONOMER
RIGHT-END-POSITION - 201264
SYNONYMS - 00317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00838
TYPES - Unclassified-Genes
COMMON-NAME - suhB
ACCESSION-1 - PPHIGDPK_00838
CENTISOME-POSITION - 0.6486316    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3204
PRODUCT - PPHIGDPK_00838-MONOMER
RIGHT-END-POSITION - 3983
SYNONYMS - 00838
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02037
TYPES - Unclassified-Genes
COMMON-NAME - rimP
ACCESSION-1 - PPHIGDPK_02037
CENTISOME-POSITION - 59.998848    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 135532
PRODUCT - PPHIGDPK_02037-MONOMER
RIGHT-END-POSITION - 136005
SYNONYMS - 02037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02038
TYPES - Unclassified-Genes
COMMON-NAME - lrgA
ACCESSION-1 - PPHIGDPK_02038
CENTISOME-POSITION - 60.329098    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 136278
PRODUCT - PPHIGDPK_02038-MONOMER
RIGHT-END-POSITION - 136682
SYNONYMS - 02038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00319
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00319
CENTISOME-POSITION - 81.87890    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 202385
PRODUCT - PPHIGDPK_00319-MONOMER
RIGHT-END-POSITION - 203443
SYNONYMS - 00319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00837
TYPES - Unclassified-Genes
COMMON-NAME - murAA
ACCESSION-1 - PPHIGDPK_00837
CENTISOME-POSITION - 0.3704731    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1830
PRODUCT - PPHIGDPK_00837-MONOMER
RIGHT-END-POSITION - 3113
SYNONYMS - 00837
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02039
TYPES - Unclassified-Genes
COMMON-NAME - yohK
ACCESSION-1 - PPHIGDPK_02039
CENTISOME-POSITION - 60.516357    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 136701
PRODUCT - PPHIGDPK_02039-MONOMER
RIGHT-END-POSITION - 137399
SYNONYMS - 02039
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00835
TYPES - Unclassified-Genes
COMMON-NAME - tig
ACCESSION-1 - PPHIGDPK_00835
CENTISOME-POSITION - 4.028642000e-2
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 199
PRODUCT - PPHIGDPK_00835-MONOMER
RIGHT-END-POSITION - 1482
SYNONYMS - 00835
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02040
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02040
CENTISOME-POSITION - 60.859882    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 137477
PRODUCT - PPHIGDPK_02040-MONOMER
RIGHT-END-POSITION - 138202
SYNONYMS - 02040
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02041
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02041
CENTISOME-POSITION - 61.17508    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 138189
PRODUCT - PPHIGDPK_02041-MONOMER
RIGHT-END-POSITION - 139484
SYNONYMS - 02041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00322
TYPES - ORFs
COMMON-NAME - secG
ACCESSION-1 - PPHIGDPK_00322
CENTISOME-POSITION - 83.67843    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 206833
PRODUCT - PPHIGDPK_00322-MONOMER
RIGHT-END-POSITION - 207081
SYNONYMS - 00322
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00836
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00836
CENTISOME-POSITION - 0.33180624    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1639
PRODUCT - PPHIGDPK_00836-MONOMER
RIGHT-END-POSITION - 1830
SYNONYMS - 00836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02042
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02042
CENTISOME-POSITION - 61.777138    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 139549
PRODUCT - PPHIGDPK_02042-MONOMER
RIGHT-END-POSITION - 141393
SYNONYMS - 02042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02043
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02043
CENTISOME-POSITION - 62.651455    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 141524
PRODUCT - PPHIGDPK_02043-MONOMER
RIGHT-END-POSITION - 145066
SYNONYMS - 02043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00324
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00324
CENTISOME-POSITION - 84.289734    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208344
PRODUCT - PPHIGDPK_00324-MONOMER
RIGHT-END-POSITION - 208571
SYNONYMS - 00324
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02083
TYPES - Unclassified-Genes
COMMON-NAME - macB_2
ACCESSION-1 - PPHIGDPK_02083
CENTISOME-POSITION - 81.71773    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 184593
PRODUCT - PPHIGDPK_02083-MONOMER
RIGHT-END-POSITION - 186587
SYNONYMS - 02083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02044
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02044
CENTISOME-POSITION - 64.41735    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 145513
PRODUCT - PPHIGDPK_02044-MONOMER
RIGHT-END-POSITION - 146361
SYNONYMS - 02044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00839
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00839
CENTISOME-POSITION - 0.7994526    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3949
PRODUCT - PPHIGDPK_00839-MONOMER
RIGHT-END-POSITION - 4230
SYNONYMS - 00839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02045
TYPES - Unclassified-Genes
COMMON-NAME - der_2
ACCESSION-1 - PPHIGDPK_02045
CENTISOME-POSITION - 64.84012    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 146468
PRODUCT - PPHIGDPK_02045-MONOMER
RIGHT-END-POSITION - 147778
SYNONYMS - 02045
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02080
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02080
CENTISOME-POSITION - 80.73717    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182378
PRODUCT - PPHIGDPK_02080-MONOMER
RIGHT-END-POSITION - 183364
SYNONYMS - 02080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02046
TYPES - Unclassified-Genes
COMMON-NAME - mfpA
ACCESSION-1 - PPHIGDPK_02046
CENTISOME-POSITION - 65.467415    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 147885
PRODUCT - PPHIGDPK_02046-MONOMER
RIGHT-END-POSITION - 148511
SYNONYMS - 02046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00841
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00841
CENTISOME-POSITION - 0.9852964    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4867
PRODUCT - PPHIGDPK_00841-MONOMER
RIGHT-END-POSITION - 5391
SYNONYMS - 00841
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02047
TYPES - Unclassified-Genes
COMMON-NAME - nfrA2
ACCESSION-1 - PPHIGDPK_02047
CENTISOME-POSITION - 65.74322    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 148508
PRODUCT - PPHIGDPK_02047-MONOMER
RIGHT-END-POSITION - 149230
SYNONYMS - 02047
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02079
TYPES - Unclassified-Genes
COMMON-NAME - metE_2
ACCESSION-1 - PPHIGDPK_02079
CENTISOME-POSITION - 80.17185    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 181101
PRODUCT - PPHIGDPK_02079-MONOMER
RIGHT-END-POSITION - 182210
SYNONYMS - 02079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02048
TYPES - Unclassified-Genes
COMMON-NAME - dnaI
ACCESSION-1 - PPHIGDPK_02048
CENTISOME-POSITION - 66.05974    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 149223
PRODUCT - PPHIGDPK_02048-MONOMER
RIGHT-END-POSITION - 150104
SYNONYMS - 02048
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02049
TYPES - Unclassified-Genes
COMMON-NAME - dnaB
ACCESSION-1 - PPHIGDPK_02049
CENTISOME-POSITION - 66.44975    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 150104
PRODUCT - PPHIGDPK_02049-MONOMER
RIGHT-END-POSITION - 151279
SYNONYMS - 02049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00330
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00330
CENTISOME-POSITION - 86.57799    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 214000
PRODUCT - PPHIGDPK_00330-MONOMER
RIGHT-END-POSITION - 214326
SYNONYMS - 00330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02050
TYPES - Unclassified-Genes
COMMON-NAME - nrdR
ACCESSION-1 - PPHIGDPK_02050
CENTISOME-POSITION - 67.1098    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 151595
PRODUCT - PPHIGDPK_02050-MONOMER
RIGHT-END-POSITION - 152041
SYNONYMS - 02050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00331
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00331
CENTISOME-POSITION - 86.74386    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 214410
PRODUCT - PPHIGDPK_00331-MONOMER
RIGHT-END-POSITION - 214856
SYNONYMS - 00331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02058
TYPES - Unclassified-Genes
COMMON-NAME - slyA_1
ACCESSION-1 - PPHIGDPK_02058
CENTISOME-POSITION - 70.34587    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 158905
PRODUCT - PPHIGDPK_02058-MONOMER
RIGHT-END-POSITION - 159381
SYNONYMS - 02058
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02051
TYPES - Unclassified-Genes
COMMON-NAME - trmB
ACCESSION-1 - PPHIGDPK_02051
CENTISOME-POSITION - 67.359924    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 152160
PRODUCT - PPHIGDPK_02051-MONOMER
RIGHT-END-POSITION - 152813
SYNONYMS - 02051
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02052
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02052
CENTISOME-POSITION - 67.70301    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 152935
PRODUCT - PPHIGDPK_02052-MONOMER
RIGHT-END-POSITION - 153708
SYNONYMS - 02052
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00333
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00333
CENTISOME-POSITION - 87.29448    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 215771
PRODUCT - PPHIGDPK_00333-MONOMER
RIGHT-END-POSITION - 216007
SYNONYMS - 00333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02057
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02057
CENTISOME-POSITION - 70.00013    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 158124
PRODUCT - PPHIGDPK_02057-MONOMER
RIGHT-END-POSITION - 158777
SYNONYMS - 02057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02053
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02053
CENTISOME-POSITION - 68.07575    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 153777
PRODUCT - PPHIGDPK_02053-MONOMER
RIGHT-END-POSITION - 154034
SYNONYMS - 02053
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02054
TYPES - Unclassified-Genes
COMMON-NAME - dnaC
ACCESSION-1 - PPHIGDPK_02054
CENTISOME-POSITION - 68.27585    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 154229
PRODUCT - PPHIGDPK_02054-MONOMER
RIGHT-END-POSITION - 155596
SYNONYMS - 02054
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00335
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00335
CENTISOME-POSITION - 88.00167    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 217519
PRODUCT - PPHIGDPK_00335-MONOMER
RIGHT-END-POSITION - 217779
SYNONYMS - 00335
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02055
TYPES - Unclassified-Genes
COMMON-NAME - rplI
ACCESSION-1 - PPHIGDPK_02055
CENTISOME-POSITION - 68.88367    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 155602
PRODUCT - PPHIGDPK_02055-MONOMER
RIGHT-END-POSITION - 156054
SYNONYMS - 02055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00336
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00336
CENTISOME-POSITION - 88.146904    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 217878
PRODUCT - PPHIGDPK_00336-MONOMER
RIGHT-END-POSITION - 218597
SYNONYMS - 00336
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00850
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00850
CENTISOME-POSITION - 3.082822    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15228
PRODUCT - PPHIGDPK_00850-MONOMER
RIGHT-END-POSITION - 15605
SYNONYMS - 00850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02056
TYPES - Unclassified-Genes
COMMON-NAME - gdpP
ACCESSION-1 - PPHIGDPK_02056
CENTISOME-POSITION - 69.082436    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 156051
PRODUCT - PPHIGDPK_02056-MONOMER
RIGHT-END-POSITION - 158015
SYNONYMS - 02056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00851
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00851
CENTISOME-POSITION - 3.1585362    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15602
PRODUCT - PPHIGDPK_00851-MONOMER
RIGHT-END-POSITION - 16087
SYNONYMS - 00851
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00338
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00338
CENTISOME-POSITION - 89.059616    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 220134
PRODUCT - PPHIGDPK_00338-MONOMER
RIGHT-END-POSITION - 220598
SYNONYMS - 00338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00852
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00852
CENTISOME-POSITION - 3.2640095    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16123
PRODUCT - PPHIGDPK_00852-MONOMER
RIGHT-END-POSITION - 16848
SYNONYMS - 00852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00339
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00339
CENTISOME-POSITION - 89.30721    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 220746
PRODUCT - PPHIGDPK_00339-MONOMER
RIGHT-END-POSITION - 221399
SYNONYMS - 00339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02073
TYPES - Unclassified-Genes
COMMON-NAME - menC
ACCESSION-1 - PPHIGDPK_02073
CENTISOME-POSITION - 78.01373    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 176226
PRODUCT - PPHIGDPK_02073-MONOMER
RIGHT-END-POSITION - 177338
SYNONYMS - 02073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02059
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02059
CENTISOME-POSITION - 70.55217    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 159371
PRODUCT - PPHIGDPK_02059-MONOMER
RIGHT-END-POSITION - 160237
SYNONYMS - 02059
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02060
TYPES - Unclassified-Genes
COMMON-NAME - yclM
ACCESSION-1 - PPHIGDPK_02060
CENTISOME-POSITION - 71.03736    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 160467
PRODUCT - PPHIGDPK_02060-MONOMER
RIGHT-END-POSITION - 161819
SYNONYMS - 02060
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00341
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00341
CENTISOME-POSITION - 90.00995    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222483
PRODUCT - PPHIGDPK_00341-MONOMER
RIGHT-END-POSITION - 222671
SYNONYMS - 00341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02069
TYPES - Unclassified-Genes
COMMON-NAME - menD
ACCESSION-1 - PPHIGDPK_02069
CENTISOME-POSITION - 75.71395    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 171031
PRODUCT - PPHIGDPK_02069-MONOMER
RIGHT-END-POSITION - 172713
SYNONYMS - 02069
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02061
TYPES - Unclassified-Genes
COMMON-NAME - yqiK
ACCESSION-1 - PPHIGDPK_02061
CENTISOME-POSITION - 71.65226    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 161856
PRODUCT - PPHIGDPK_02061-MONOMER
RIGHT-END-POSITION - 163367
SYNONYMS - 02061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02068
TYPES - Unclassified-Genes
COMMON-NAME - pchA
ACCESSION-1 - PPHIGDPK_02068
CENTISOME-POSITION - 75.16988    
COMPONENT-OF - PPHIGDPK_34-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 169802
PRODUCT - PPHIGDPK_02068-MONOMER
RIGHT-END-POSITION - 170977
SYNONYMS - 02068
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02062
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02062
CENTISOME-POSITION - 72.34728    
