# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01815" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01815" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01815
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.949    
MOLECULAR-WEIGHT-SEQ - 32.949    
//
UNIQUE-ID - PPHIGDPK_00762-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00762" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00762" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00762
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.16    
MOLECULAR-WEIGHT-SEQ - 24.16    
//
UNIQUE-ID - PPHIGDPK_01816-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity zinc uptake system membrane protein ZnuB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01816" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01816" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01816
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.045    
MOLECULAR-WEIGHT-SEQ - 29.045    
//
UNIQUE-ID - PPHIGDPK_00763-MONOMER
TYPES - Polypeptides
COMMON-NAME - Free methionine-R-sulfoxide reductase
CATALYZES - ENZRXN2U-633
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00763" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00763" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00763
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.275    
MOLECULAR-WEIGHT-SEQ - 18.275    
//
UNIQUE-ID - PPHIGDPK_01817-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity zinc uptake system ATP-binding protein ZnuC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01817" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01817" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01817
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.95    
MOLECULAR-WEIGHT-SEQ - 27.95    
//
UNIQUE-ID - PPHIGDPK_00764-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00764" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00764" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00764
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.777    
MOLECULAR-WEIGHT-SEQ - 10.777    
//
UNIQUE-ID - PPHIGDPK_01818-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity zinc uptake system binding-protein ZnuA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01818" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01818" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01818
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.756    
MOLECULAR-WEIGHT-SEQ - 30.756    
//
UNIQUE-ID - PPHIGDPK_00765-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00765" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00765" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.681    
MOLECULAR-WEIGHT-SEQ - 16.681    
//
UNIQUE-ID - PPHIGDPK_01819-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator ZitR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01819" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01819" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01819
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.367    
MOLECULAR-WEIGHT-SEQ - 16.367    
//
UNIQUE-ID - PPHIGDPK_00766-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00766" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00766" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00766
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.45    
MOLECULAR-WEIGHT-SEQ - 7.45    
//
UNIQUE-ID - PPHIGDPK_01820-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01820" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01820" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01820
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.417    
MOLECULAR-WEIGHT-SEQ - 10.417    
//
UNIQUE-ID - PPHIGDPK_00767-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamine synthetase
CATALYZES - ENZRXN2U-632
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00767" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00767" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00767
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.753    
MOLECULAR-WEIGHT-SEQ - 49.753    
//
UNIQUE-ID - PPHIGDPK_01821-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01821" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01821" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01821
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.717    
MOLECULAR-WEIGHT-SEQ - 14.717    
//
UNIQUE-ID - PPHIGDPK_00768-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator GlnR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00768" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00768" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00768
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.068    
MOLECULAR-WEIGHT-SEQ - 14.068    
//
UNIQUE-ID - PPHIGDPK_01822-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01822" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01822" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01822
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.049    
MOLECULAR-WEIGHT-SEQ - 11.049    
//
UNIQUE-ID - PPHIGDPK_00769-MONOMER
TYPES - Polypeptides
COMMON-NAME - Low molecular weight protein-tyrosine-phosphatase YfkJ
CATALYZES - ENZRXN2U-631
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00769" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00769" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00769
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.492    
MOLECULAR-WEIGHT-SEQ - 16.492    
//
UNIQUE-ID - PPHIGDPK_01823-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01823" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01823" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01823
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.176    
MOLECULAR-WEIGHT-SEQ - 15.176    
//
UNIQUE-ID - PPHIGDPK_00770-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00770" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00770" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00770
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.374    
MOLECULAR-WEIGHT-SEQ - 6.374    
//
UNIQUE-ID - PPHIGDPK_01824-MONOMER
TYPES - Polypeptides
COMMON-NAME - ComG operon protein 3
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01824" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01824" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01824
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.825    
MOLECULAR-WEIGHT-SEQ - 14.825    
//
UNIQUE-ID - PPHIGDPK_00771-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter ATP-binding protein YxlF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00771" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00771" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00771
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.091    
MOLECULAR-WEIGHT-SEQ - 23.091    
//
UNIQUE-ID - PPHIGDPK_01825-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01825" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01825" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.956    
MOLECULAR-WEIGHT-SEQ - 40.956    
//
UNIQUE-ID - PPHIGDPK_00772-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00772" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00772" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00772
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.812    
MOLECULAR-WEIGHT-SEQ - 44.812    
//
UNIQUE-ID - PPHIGDPK_01826-MONOMER
TYPES - Polypeptides
COMMON-NAME - ComG operon protein 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01826" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01826" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01826
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.774    
MOLECULAR-WEIGHT-SEQ - 27.774    
//
UNIQUE-ID - PPHIGDPK_00773-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00773" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00773" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00773
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.676    
MOLECULAR-WEIGHT-SEQ - 10.676    
//
UNIQUE-ID - PPHIGDPK_01827-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III PolC-type
CATALYZES - ENZRXN2U-1732
CATALYZES - ENZRXN2U-1023
CATALYZES - ENZRXN2U-1022
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01827" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01827" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01827
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 187.448    
MOLECULAR-WEIGHT-SEQ - 187.448    
//
UNIQUE-ID - PPHIGDPK_00774-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00774" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00774" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00774
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.401    
MOLECULAR-WEIGHT-SEQ - 34.401    
//
UNIQUE-ID - PPHIGDPK_01828-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01828" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01828" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01828
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.885    
MOLECULAR-WEIGHT-SEQ - 20.885    
//
UNIQUE-ID - PPHIGDPK_00775-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvB
CATALYZES - ENZRXN2U-630
CATALYZES - ENZRXN2U-629
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00775" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00775" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00775
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.633    
MOLECULAR-WEIGHT-SEQ - 37.633    
//
UNIQUE-ID - PPHIGDPK_01829-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH oxidase
CATALYZES - ENZRXN2U-1021
CATALYZES - ENZRXN2U-1020
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01829" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01829" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01829
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.612    
MOLECULAR-WEIGHT-SEQ - 49.612    
//
UNIQUE-ID - PPHIGDPK_00776-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvA
CATALYZES - ENZRXN2U-628
CATALYZES - ENZRXN2U-627
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00776" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00776" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00776
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.167    
MOLECULAR-WEIGHT-SEQ - 21.167    
//
UNIQUE-ID - PPHIGDPK_01830-MONOMER
TYPES - Polypeptides
COMMON-NAME - Proline--tRNA ligase
CATALYZES - ENZRXN2U-1019
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01830" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01830" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01830
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.265    
MOLECULAR-WEIGHT-SEQ - 69.265    
//
UNIQUE-ID - PPHIGDPK_00777-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein MutL
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00777" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00777" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00777
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.431    
MOLECULAR-WEIGHT-SEQ - 78.431    
//
UNIQUE-ID - PPHIGDPK_01831-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative zinc metalloprotease
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01831" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01831" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01831
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.384    
MOLECULAR-WEIGHT-SEQ - 46.384    
//
UNIQUE-ID - PPHIGDPK_00778-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00778" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00778" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00778
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.393    
MOLECULAR-WEIGHT-SEQ - 26.393    
//
UNIQUE-ID - PPHIGDPK_01832-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphatidate cytidylyltransferase
CATALYZES - ENZRXN2U-1018
CATALYZES - ENZRXN2U-1017
CATALYZES - ENZRXN2U-1016
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01832" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01832" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01832
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.162    
MOLECULAR-WEIGHT-SEQ - 29.162    
//
UNIQUE-ID - PPHIGDPK_00779-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein MutS
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00779" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00779" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00779
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 94.297    
MOLECULAR-WEIGHT-SEQ - 94.297    
//
UNIQUE-ID - PPHIGDPK_01833-MONOMER
TYPES - Polypeptides
COMMON-NAME - Isoprenyl transferase
CATALYZES - ENZRXN2U-1731
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01833" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01833" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01833
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.916    
MOLECULAR-WEIGHT-SEQ - 27.916    
//
UNIQUE-ID - PPHIGDPK_00780-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00780" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00780" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00780
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.4    
MOLECULAR-WEIGHT-SEQ - 13.4    
//
UNIQUE-ID - PPHIGDPK_01834-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01834" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01834" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01834
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.915    
MOLECULAR-WEIGHT-SEQ - 11.915    
//
UNIQUE-ID - PPHIGDPK_00781-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
CATALYZES - ENZRXN2U-1730
CATALYZES - ENZRXN2U-626
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00781" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00781" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00781
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.305    
MOLECULAR-WEIGHT-SEQ - 31.305    
//
UNIQUE-ID - PPHIGDPK_01835-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01835" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01835" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01835
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.69    
MOLECULAR-WEIGHT-SEQ - 27.69    
//
UNIQUE-ID - PPHIGDPK_00782-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00782" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00782" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00782
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.266    
MOLECULAR-WEIGHT-SEQ - 8.266    
//
UNIQUE-ID - PPHIGDPK_01836-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase H
CATALYZES - ENZRXN2U-1015
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01836" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01836" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01836
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.838    
MOLECULAR-WEIGHT-SEQ - 17.838    
//
UNIQUE-ID - PPHIGDPK_00784-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
