# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.753    
MOLECULAR-WEIGHT-SEQ - 42.753    
//
UNIQUE-ID - KFKCNJGC_00575-MONOMER
TYPES - Polypeptides
COMMON-NAME - Zinc uptake regulation protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00575" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00575" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.801    
MOLECULAR-WEIGHT-SEQ - 15.801    
//
UNIQUE-ID - KFKCNJGC_00576-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00576" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00576" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.05    
MOLECULAR-WEIGHT-SEQ - 26.05    
//
UNIQUE-ID - KFKCNJGC_00577-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00577" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00577" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.365    
MOLECULAR-WEIGHT-SEQ - 15.365    
//
UNIQUE-ID - KFKCNJGC_00578-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00578" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00578" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.277    
MOLECULAR-WEIGHT-SEQ - 22.277    
//
UNIQUE-ID - KFKCNJGC_00579-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00579" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00579" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.666    
MOLECULAR-WEIGHT-SEQ - 12.666    
//
UNIQUE-ID - KFKCNJGC_00580-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00580" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00580" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.105    
MOLECULAR-WEIGHT-SEQ - 9.105    
//
UNIQUE-ID - KFKCNJGC_00581-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00581" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00581" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.119    
MOLECULAR-WEIGHT-SEQ - 27.119    
//
UNIQUE-ID - KFKCNJGC_00582-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative two-component membrane permease complex subunit SMU_747c
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00582" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00582" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.644    
MOLECULAR-WEIGHT-SEQ - 39.644    
//
UNIQUE-ID - KFKCNJGC_00583-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L31 type B
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00583" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00583" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.191    
MOLECULAR-WEIGHT-SEQ - 8.191    
//
UNIQUE-ID - KFKCNJGC_00584-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity zinc uptake system binding-protein ZnuA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00584" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00584" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.541    
MOLECULAR-WEIGHT-SEQ - 32.541    
//
UNIQUE-ID - KFKCNJGC_00585-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00585" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00585" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.744    
MOLECULAR-WEIGHT-SEQ - 76.744    
//
UNIQUE-ID - KFKCNJGC_00586-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde dehydrogenase
CATALYZES - ENZRXN2V-968
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00586" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00586" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.822    
MOLECULAR-WEIGHT-SEQ - 55.822    
//
UNIQUE-ID - KFKCNJGC_00587-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylamine--glycine ligase
CATALYZES - ENZRXN2V-955
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00587" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00587" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.193    
MOLECULAR-WEIGHT-SEQ - 45.193    
//
UNIQUE-ID - KFKCNJGC_00588-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylformylglycinamidine cyclo-ligase
CATALYZES - ENZRXN2V-954
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00588" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00588" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.077    
MOLECULAR-WEIGHT-SEQ - 36.077    
//
UNIQUE-ID - KFKCNJGC_00589-MONOMER
TYPES - Polypeptides
COMMON-NAME - Amidophosphoribosyltransferase
CATALYZES - ENZRXN2V-953
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00589" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00589" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.326    
MOLECULAR-WEIGHT-SEQ - 55.326    
//
UNIQUE-ID - KFKCNJGC_00590-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase IV
CATALYZES - ENZRXN2V-1525
CATALYZES - ENZRXN2V-952
CATALYZES - ENZRXN2V-951
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00590" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00590" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.571    
MOLECULAR-WEIGHT-SEQ - 59.571    
//
UNIQUE-ID - KFKCNJGC_00591-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00591" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00591" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.01    
MOLECULAR-WEIGHT-SEQ - 8.01    
//
UNIQUE-ID - KFKCNJGC_00592-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00592" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00592" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.313    
MOLECULAR-WEIGHT-SEQ - 9.313    
//
UNIQUE-ID - KFKCNJGC_00593-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00593" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00593" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.54    
MOLECULAR-WEIGHT-SEQ - 22.54    
//
UNIQUE-ID - KFKCNJGC_00594-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00594" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00594" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.18    
MOLECULAR-WEIGHT-SEQ - 10.18    
//
UNIQUE-ID - KFKCNJGC_00595-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00595" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00595" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.199    
MOLECULAR-WEIGHT-SEQ - 38.199    
//
UNIQUE-ID - KFKCNJGC_00596-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00596" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00596" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.392    
MOLECULAR-WEIGHT-SEQ - 23.392    
//
UNIQUE-ID - KFKCNJGC_00597-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00597" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00597" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.793    
MOLECULAR-WEIGHT-SEQ - 7.793    
//
UNIQUE-ID - KFKCNJGC_00598-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00598" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00598" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.902    
MOLECULAR-WEIGHT-SEQ - 29.902    
//
UNIQUE-ID - KFKCNJGC_00599-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00599" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00599" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.456    
MOLECULAR-WEIGHT-SEQ - 24.456    
//
UNIQUE-ID - KFKCNJGC_00600-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00600" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00600" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.658    
MOLECULAR-WEIGHT-SEQ - 50.658    
//
UNIQUE-ID - KFKCNJGC_00601-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carboxylesterase NlhH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00601" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00601" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.296    
MOLECULAR-WEIGHT-SEQ - 47.296    
//
UNIQUE-ID - KFKCNJGC_00602-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylformylglycinamidine synthase
CATALYZES - ENZRXN2V-941
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00602" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00602" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00602
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 134.358    
MOLECULAR-WEIGHT-SEQ - 134.358    
//
UNIQUE-ID - KFKCNJGC_00603-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylaminoimidazole-succinocarboxamide synthase
CATALYZES - ENZRXN2V-940
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00603" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00603" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.282    
MOLECULAR-WEIGHT-SEQ - 28.282    
//
UNIQUE-ID - KFKCNJGC_00604-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate-dependent phosphoribosylglycinamide formyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00604" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00604" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_00604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.11    
MOLECULAR-WEIGHT-SEQ - 45.11    
//
UNIQUE-ID - KFKCNJGC_00605-MONOMER
TYPES - Polypeptides
COMMON-NAME - LL-diaminopimelate aminotransferase
CATALYZES - ENZRXN2V-939
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00605" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00605" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.442    
MOLECULAR-WEIGHT-SEQ - 43.442    
//
UNIQUE-ID - KFKCNJGC_00606-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-monoglucosyldiacylglycerol synthase
CATALYZES - ENZRXN2V-938
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00606" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00606" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00606
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.848    
MOLECULAR-WEIGHT-SEQ - 42.848    
//
UNIQUE-ID - KFKCNJGC_00607-MONOMER
TYPES - Polypeptides
COMMON-NAME - Low specificity L-threonine aldolase
CATALYZES - ENZRXN2V-1524
CATALYZES - ENZRXN2V-937
CATALYZES - ENZRXN2V-936
CATALYZES - ENZRXN2V-935
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00607" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00607" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.45    
MOLECULAR-WEIGHT-SEQ - 37.45    
//
UNIQUE-ID - KFKCNJGC_00609-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pantothenate precursors transporter PanS
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00609" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00609" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.457    
MOLECULAR-WEIGHT-SEQ - 23.457    
//
UNIQUE-ID - KFKCNJGC_00610-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S12
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00610" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00610" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.565    
MOLECULAR-WEIGHT-SEQ - 13.565    
//
UNIQUE-ID - KFKCNJGC_00611-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S7
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00611" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00611" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.553    
MOLECULAR-WEIGHT-SEQ - 17.553    
//
UNIQUE-ID - KFKCNJGC_00612-MONOMER
TYPES - Polypeptides
COMMON-NAME - Elongation factor G
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00612" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00612" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.115    
MOLECULAR-WEIGHT-SEQ - 78.115    
//
UNIQUE-ID - KFKCNJGC_00613-MONOMER
TYPES - Polypeptides
COMMON-NAME - Elongation factor Tu
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00613" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00613" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.937    
MOLECULAR-WEIGHT-SEQ - 43.937    
//
UNIQUE-ID - KFKCNJGC_00614-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00614" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00614" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.174    
MOLECULAR-WEIGHT-SEQ - 26.174    
//
UNIQUE-ID - KFKCNJGC_00615-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator CysL
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00615" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00615" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.621    
MOLECULAR-WEIGHT-SEQ - 26.621    
//
UNIQUE-ID - KFKCNJGC_00616-MONOMER
TYPES - Polypeptides
COMMON-NAME - Insertion sequence IS5376 putative ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00616" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00616" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.886    
MOLECULAR-WEIGHT-SEQ - 29.886    
//
UNIQUE-ID - KFKCNJGC_00617-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00617" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00617" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.545    
MOLECULAR-WEIGHT-SEQ - 55.545    
//
UNIQUE-ID - KFKCNJGC_00618-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00618" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00618" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00618
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.354    
