# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
ACCESSION-1 - KFKCNJGC_00307
CENTISOME-POSITION - 16.386278    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 382080
PRODUCT - KFKCNJGC_00307-MONOMER
RIGHT-END-POSITION - 383651
SYNONYMS - 00307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00308
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00308
CENTISOME-POSITION - 16.453526    
COMPONENT-OF - KFKCNJGC_1-13
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 383648
PRODUCT - KFKCNJGC_00308-MONOMER
RIGHT-END-POSITION - 384820
SYNONYMS - 00308
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00309
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00309
CENTISOME-POSITION - 16.50559    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 384862
PRODUCT - KFKCNJGC_00309-MONOMER
RIGHT-END-POSITION - 386328
SYNONYMS - 00309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00310
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00310
CENTISOME-POSITION - 16.568335    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 386325
PRODUCT - KFKCNJGC_00310-MONOMER
RIGHT-END-POSITION - 386636
SYNONYMS - 00310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00311
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00311
CENTISOME-POSITION - 16.58892    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 386805
PRODUCT - KFKCNJGC_00311-MONOMER
RIGHT-END-POSITION - 387578
SYNONYMS - 00311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00312
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00312
CENTISOME-POSITION - 16.62919    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 387744
PRODUCT - KFKCNJGC_00312-MONOMER
RIGHT-END-POSITION - 388103
SYNONYMS - 00312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00313
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00313
CENTISOME-POSITION - 16.663286    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 388539
PRODUCT - KFKCNJGC_00313-MONOMER
RIGHT-END-POSITION - 388766
SYNONYMS - 00313
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00314
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00314
CENTISOME-POSITION - 16.672335    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 388750
PRODUCT - KFKCNJGC_00314-MONOMER
RIGHT-END-POSITION - 388896
SYNONYMS - 00314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00315
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00315
CENTISOME-POSITION - 16.67791    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 388880
PRODUCT - KFKCNJGC_00315-MONOMER
RIGHT-END-POSITION - 389089
SYNONYMS - 00315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00316
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00316
CENTISOME-POSITION - 16.68816    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 389119
PRODUCT - KFKCNJGC_00316-MONOMER
RIGHT-END-POSITION - 389715
SYNONYMS - 00316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00317
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00317
CENTISOME-POSITION - 16.71342    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 389708
PRODUCT - KFKCNJGC_00317-MONOMER
RIGHT-END-POSITION - 389905
SYNONYMS - 00317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00319
TYPES - Unclassified-Genes
COMMON-NAME - metA
ACCESSION-1 - KFKCNJGC_00319
CENTISOME-POSITION - 16.75991    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 390792
PRODUCT - KFKCNJGC_00319-MONOMER
RIGHT-END-POSITION - 391868
SYNONYMS - 00319
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00320
TYPES - Unclassified-Genes
COMMON-NAME - atpB
ACCESSION-1 - KFKCNJGC_00320
CENTISOME-POSITION - 16.820852    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 392213
PRODUCT - KFKCNJGC_00320-MONOMER
RIGHT-END-POSITION - 393022
SYNONYMS - 00320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00321
TYPES - Unclassified-Genes
COMMON-NAME - atpE
ACCESSION-1 - KFKCNJGC_00321
CENTISOME-POSITION - 16.860008    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 393126
PRODUCT - KFKCNJGC_00321-MONOMER
RIGHT-END-POSITION - 393356
SYNONYMS - 00321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00322
TYPES - Unclassified-Genes
COMMON-NAME - atpF
ACCESSION-1 - KFKCNJGC_00322
CENTISOME-POSITION - 16.872702    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 393422
PRODUCT - KFKCNJGC_00322-MONOMER
RIGHT-END-POSITION - 393940
SYNONYMS - 00322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00323
TYPES - Unclassified-Genes
COMMON-NAME - atpFH
ACCESSION-1 - KFKCNJGC_00323
CENTISOME-POSITION - 16.89642    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 393975
PRODUCT - KFKCNJGC_00323-MONOMER
RIGHT-END-POSITION - 394811
SYNONYMS - 00323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00324
TYPES - Unclassified-Genes
COMMON-NAME - atpA
ACCESSION-1 - KFKCNJGC_00324
CENTISOME-POSITION - 16.935534    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 394887
PRODUCT - KFKCNJGC_00324-MONOMER
RIGHT-END-POSITION - 396518
SYNONYMS - 00324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00325
TYPES - Unclassified-Genes
COMMON-NAME - atpG
ACCESSION-1 - KFKCNJGC_00325
CENTISOME-POSITION - 17.005653    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 396522
PRODUCT - KFKCNJGC_00325-MONOMER
RIGHT-END-POSITION - 397445
SYNONYMS - 00325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00326
TYPES - Unclassified-Genes
COMMON-NAME - atpD
ACCESSION-1 - KFKCNJGC_00326
CENTISOME-POSITION - 17.045624    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 397454
PRODUCT - KFKCNJGC_00326-MONOMER
RIGHT-END-POSITION - 398926
SYNONYMS - 00326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00327
TYPES - Unclassified-Genes
COMMON-NAME - atpC
ACCESSION-1 - KFKCNJGC_00327
CENTISOME-POSITION - 17.108753    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 398926
PRODUCT - KFKCNJGC_00327-MONOMER
RIGHT-END-POSITION - 399219
SYNONYMS - 00327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00328
TYPES - Unclassified-Genes
COMMON-NAME - nucS
ACCESSION-1 - KFKCNJGC_00328
CENTISOME-POSITION - 17.125008    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399305
PRODUCT - KFKCNJGC_00328-MONOMER
RIGHT-END-POSITION - 400009
SYNONYMS - 00328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00329
TYPES - Unclassified-Genes
COMMON-NAME - fbp
ACCESSION-1 - KFKCNJGC_00329
CENTISOME-POSITION - 17.157259    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 400057
PRODUCT - KFKCNJGC_00329-MONOMER
RIGHT-END-POSITION - 401010
SYNONYMS - 00329
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00330
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00330
CENTISOME-POSITION - 17.202503    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 401112
PRODUCT - KFKCNJGC_00330-MONOMER
RIGHT-END-POSITION - 402350
SYNONYMS - 00330
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00331
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00331
CENTISOME-POSITION - 17.255598    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402350
PRODUCT - KFKCNJGC_00331-MONOMER
RIGHT-END-POSITION - 403354
SYNONYMS - 00331
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00332
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00332
CENTISOME-POSITION - 17.308178    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403576
PRODUCT - KFKCNJGC_00332-MONOMER
RIGHT-END-POSITION - 404547
SYNONYMS - 00332
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00333
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00333
CENTISOME-POSITION - 17.355783    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 404686
PRODUCT - KFKCNJGC_00333-MONOMER
RIGHT-END-POSITION - 405312
SYNONYMS - 00333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00335
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00335
CENTISOME-POSITION - 17.399527    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405706
PRODUCT - KFKCNJGC_00335-MONOMER
RIGHT-END-POSITION - 405846
SYNONYMS - 00335
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00336
TYPES - Unclassified-Genes
COMMON-NAME - yabJ
ACCESSION-1 - KFKCNJGC_00336
CENTISOME-POSITION - 17.411795    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405992
PRODUCT - KFKCNJGC_00336-MONOMER
RIGHT-END-POSITION - 406381
SYNONYMS - 00336
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00337
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00337
CENTISOME-POSITION - 17.43388    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 406507
PRODUCT - KFKCNJGC_00337-MONOMER
RIGHT-END-POSITION - 407460
SYNONYMS - 00337
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00338
TYPES - Unclassified-Genes
COMMON-NAME - gpsA
ACCESSION-1 - KFKCNJGC_00338
CENTISOME-POSITION - 17.483028    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 407653
PRODUCT - KFKCNJGC_00338-MONOMER
RIGHT-END-POSITION - 408654
SYNONYMS - 00338
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00339
TYPES - Unclassified-Genes
COMMON-NAME - ddlA
ACCESSION-1 - KFKCNJGC_00339
CENTISOME-POSITION - 17.527931    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 408700
PRODUCT - KFKCNJGC_00339-MONOMER
RIGHT-END-POSITION - 409887
SYNONYMS - 00339
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00340
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00340
CENTISOME-POSITION - 17.590204    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 410152
PRODUCT - KFKCNJGC_00340-MONOMER
RIGHT-END-POSITION - 411318
SYNONYMS - 00340
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00341
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00341
CENTISOME-POSITION - 17.640724    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 411330
PRODUCT - KFKCNJGC_00341-MONOMER
RIGHT-END-POSITION - 412268
SYNONYMS - 00341
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00342
TYPES - Unclassified-Genes
COMMON-NAME - metP
ACCESSION-1 - KFKCNJGC_00342
CENTISOME-POSITION - 17.680824    
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 412265
PRODUCT - KFKCNJGC_00342-MONOMER
RIGHT-END-POSITION - 413176
SYNONYMS - 00342
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00343
TYPES - Unclassified-Genes
COMMON-NAME - cysA_2
ACCESSION-1 - KFKCNJGC_00343
CENTISOME-POSITION - 17.720022    
COMPONENT-OF - KFKCNJGC_1-14
COMPONENT-OF - KFKCNJGC_1-13
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 413179
PRODUCT - KFKCNJGC_00343-MONOMER
RIGHT-END-POSITION - 414492
SYNONYMS - 00343
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00344
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00344
CENTISOME-POSITION - 17.794218    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 414909
PRODUCT - KFKCNJGC_00344-MONOMER
RIGHT-END-POSITION - 415946
SYNONYMS - 00344
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00345
TYPES - Unclassified-Genes
COMMON-NAME - ykuT
ACCESSION-1 - KFKCNJGC_00345
CENTISOME-POSITION - 17.844353    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 416078
PRODUCT - KFKCNJGC_00345-MONOMER
RIGHT-END-POSITION - 416869
SYNONYMS - 00345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00346
TYPES - Unclassified-Genes
COMMON-NAME - aspA
ACCESSION-1 - KFKCNJGC_00346
CENTISOME-POSITION - 17.886038    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 417050
PRODUCT - KFKCNJGC_00346-MONOMER
RIGHT-END-POSITION - 418483
SYNONYMS - 00346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00347
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00347
CENTISOME-POSITION - 17.953156    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 418615
PRODUCT - KFKCNJGC_00347-MONOMER
RIGHT-END-POSITION - 418773
SYNONYMS - 00347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00348
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00348
CENTISOME-POSITION - 17.978289    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 419201
PRODUCT - KFKCNJGC_00348-MONOMER
RIGHT-END-POSITION - 420004
SYNONYMS - 00348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00349
TYPES - Unclassified-Genes
COMMON-NAME - chuR_1
ACCESSION-1 - KFKCNJGC_00349
CENTISOME-POSITION - 18.016157    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 420084
PRODUCT - KFKCNJGC_00349-MONOMER
RIGHT-END-POSITION - 421376
SYNONYMS - 00349
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00350
TYPES - Unclassified-Genes
COMMON-NAME - ccpA_2
ACCESSION-1 - KFKCNJGC_00350
CENTISOME-POSITION - 18.0747    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 421449
PRODUCT - KFKCNJGC_00350-MONOMER
RIGHT-END-POSITION - 422510
SYNONYMS - 00350
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00351
TYPES - Unclassified-Genes
COMMON-NAME - betC_1
ACCESSION-1 - KFKCNJGC_00351
CENTISOME-POSITION - 18.122301    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422559
PRODUCT - KFKCNJGC_00351-MONOMER
RIGHT-END-POSITION - 424040
SYNONYMS - 00351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00352
TYPES - Unclassified-Genes
COMMON-NAME - lacE_1
ACCESSION-1 - KFKCNJGC_00352
CENTISOME-POSITION - 18.206703    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 424527
PRODUCT - KFKCNJGC_00352-MONOMER
RIGHT-END-POSITION - 425903
SYNONYMS - 00352
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00353
TYPES - Unclassified-Genes
COMMON-NAME - lacF_2
ACCESSION-1 - KFKCNJGC_00353
CENTISOME-POSITION - 18.268848    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 425976
PRODUCT - KFKCNJGC_00353-MONOMER
RIGHT-END-POSITION - 426887
SYNONYMS - 00353
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00354
TYPES - Unclassified-Genes
COMMON-NAME - araQ_2
ACCESSION-1 - KFKCNJGC_00354
CENTISOME-POSITION - 18.308002    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 426889
PRODUCT - KFKCNJGC_00354-MONOMER
RIGHT-END-POSITION - 427863
SYNONYMS - 00354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00355
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00355
CENTISOME-POSITION - 18.356766    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 428026
PRODUCT - KFKCNJGC_00355-MONOMER
RIGHT-END-POSITION - 429249
SYNONYMS - 00355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00356
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00356
CENTISOME-POSITION - 18.420155    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 429504
PRODUCT - KFKCNJGC_00356-MONOMER
RIGHT-END-POSITION - 429857
SYNONYMS - 00356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00357
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00357
CENTISOME-POSITION - 18.437008    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 429897
PRODUCT - KFKCNJGC_00357-MONOMER
RIGHT-END-POSITION - 430562
SYNONYMS - 00357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00358
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00358
CENTISOME-POSITION - 18.468615    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 430634
PRODUCT - KFKCNJGC_00358-MONOMER
RIGHT-END-POSITION - 431971
SYNONYMS - 00358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00359
TYPES - Unclassified-Genes
COMMON-NAME - ogt
ACCESSION-1 - KFKCNJGC_00359
CENTISOME-POSITION - 18.535862    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 432202
PRODUCT - KFKCNJGC_00359-MONOMER
RIGHT-END-POSITION - 432699
SYNONYMS - 00359
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00360
TYPES - Unclassified-Genes
COMMON-NAME - acpS
ACCESSION-1 - KFKCNJGC_00360
CENTISOME-POSITION - 18.57206    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 433046
PRODUCT - KFKCNJGC_00360-MONOMER
RIGHT-END-POSITION - 433495
SYNONYMS - 00360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00361
TYPES - Unclassified-Genes
COMMON-NAME - ams
ACCESSION-1 - KFKCNJGC_00361
CENTISOME-POSITION - 18.59672    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 433621
PRODUCT - KFKCNJGC_00361-MONOMER
RIGHT-END-POSITION - 434571
SYNONYMS - 00361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00362
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00362
CENTISOME-POSITION - 18.638748    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 434601
PRODUCT - KFKCNJGC_00362-MONOMER
RIGHT-END-POSITION - 434738
SYNONYMS - 00362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00364
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00364
CENTISOME-POSITION - 18.676018    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 435470
PRODUCT - KFKCNJGC_00364-MONOMER
RIGHT-END-POSITION - 435904
SYNONYMS - 00364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00365
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00365
CENTISOME-POSITION - 18.723965    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 436588
PRODUCT - KFKCNJGC_00365-MONOMER
RIGHT-END-POSITION - 440316
SYNONYMS - 00365
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00366
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00366
CENTISOME-POSITION - 18.892769    
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 440524
PRODUCT - KFKCNJGC_00366-MONOMER
RIGHT-END-POSITION - 442071
SYNONYMS - 00366
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00367
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00367
CENTISOME-POSITION - 18.979445    
COMPONENT-OF - KFKCNJGC_1-15
COMPONENT-OF - KFKCNJGC_1-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 442545
PRODUCT - KFKCNJGC_00367-MONOMER
RIGHT-END-POSITION - 442853
SYNONYMS - 00367
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00368
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00368
CENTISOME-POSITION - 19.004662    
COMPONENT-OF - KFKCNJGC_1-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 443133
PRODUCT - KFKCNJGC_00368-MONOMER
RIGHT-END-POSITION - 443627
SYNONYMS - 00368
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00369
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00369
CENTISOME-POSITION - 19.039099    
COMPONENT-OF - KFKCNJGC_1-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 443936
PRODUCT - KFKCNJGC_00369-MONOMER
RIGHT-END-POSITION - 444622
SYNONYMS - 00369
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00370
TYPES - Unclassified-Genes
COMMON-NAME - rpsO
ACCESSION-1 - KFKCNJGC_00370
CENTISOME-POSITION - 19.074095    
COMPONENT-OF - KFKCNJGC_1-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 444752
PRODUCT - KFKCNJGC_00370-MONOMER
RIGHT-END-POSITION - 445021
SYNONYMS - 00370
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00371
TYPES - Unclassified-Genes
COMMON-NAME - pnp
ACCESSION-1 - KFKCNJGC_00371
CENTISOME-POSITION - 19.097511    
COMPONENT-OF - KFKCNJGC_1-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 445298
PRODUCT - KFKCNJGC_00371-MONOMER
RIGHT-END-POSITION - 448009
SYNONYMS - 00371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00372
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00372
CENTISOME-POSITION - 19.23252    
COMPONENT-OF - KFKCNJGC_1-15
INSTANCE-NAME-TEMPLATE - G-*
