# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01297" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01297" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01297
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.634    
MOLECULAR-WEIGHT-SEQ - 18.634    
//
UNIQUE-ID - NDNNOAAD_01298-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01298" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01298" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01298
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.214    
MOLECULAR-WEIGHT-SEQ - 11.214    
//
UNIQUE-ID - NDNNOAAD_01299-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01299" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01299" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01299
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.052    
MOLECULAR-WEIGHT-SEQ - 8.052    
//
UNIQUE-ID - NDNNOAAD_00497-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00497" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00497" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00497
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.634    
MOLECULAR-WEIGHT-SEQ - 9.634    
//
UNIQUE-ID - NDNNOAAD_00498-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00498" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00498" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00498
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.52    
MOLECULAR-WEIGHT-SEQ - 16.52    
//
UNIQUE-ID - NDNNOAAD_00499-MONOMER
TYPES - Polypeptides
COMMON-NAME - UvrABC system protein B
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00499" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00499" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00499
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.706    
MOLECULAR-WEIGHT-SEQ - 14.706    
//
UNIQUE-ID - NDNNOAAD_00500-MONOMER
TYPES - Polypeptides
COMMON-NAME - UvrABC system protein B
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00500" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00500" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00500
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.523    
MOLECULAR-WEIGHT-SEQ - 12.523    
//
UNIQUE-ID - NDNNOAAD_00501-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mycothiol acetyltransferase
CATALYZES - ENZRXN2T-248
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00501" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00501" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_00501
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.16    
MOLECULAR-WEIGHT-SEQ - 17.16    
//
UNIQUE-ID - NDNNOAAD_00502-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00502" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00502" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00502
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.94    
MOLECULAR-WEIGHT-SEQ - 22.94    
//
UNIQUE-ID - NDNNOAAD_00503-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00503" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00503" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00503
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.915    
MOLECULAR-WEIGHT-SEQ - 21.915    
//
UNIQUE-ID - NDNNOAAD_00504-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00504" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00504" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00504
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.185    
MOLECULAR-WEIGHT-SEQ - 26.185    
//
UNIQUE-ID - NDNNOAAD_00505-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00505" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00505" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00505
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.101    
MOLECULAR-WEIGHT-SEQ - 7.101    
//
UNIQUE-ID - NDNNOAAD_00506-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytidine deaminase
CATALYZES - ENZRXN2T-247
CATALYZES - ENZRXN2T-246
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00506" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00506" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00506
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.049    
MOLECULAR-WEIGHT-SEQ - 17.049    
//
UNIQUE-ID - NDNNOAAD_00507-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pantothenate precursors transporter PanS
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00507" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00507" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00507
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.606    
MOLECULAR-WEIGHT-SEQ - 33.606    
//
UNIQUE-ID - NDNNOAAD_00508-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00508" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00508" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00508
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.659    
MOLECULAR-WEIGHT-SEQ - 7.659    
//
UNIQUE-ID - NDNNOAAD_00509-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00509" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00509" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00509
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.629    
MOLECULAR-WEIGHT-SEQ - 6.629    
//
UNIQUE-ID - NDNNOAAD_01265-MONOMER
TYPES - Polypeptides
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
CATALYZES - ENZRXN2T-891
CATALYZES - ENZRXN2T-890
CATALYZES - ENZRXN2T-889
CATALYZES - ENZRXN2T-888
CATALYZES - ENZRXN2T-887
CATALYZES - ENZRXN2T-884
CATALYZES - ENZRXN2T-881
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01265" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01265" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01265
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.567    
MOLECULAR-WEIGHT-SEQ - 28.567    
//
UNIQUE-ID - NDNNOAAD_01266-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01266" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01266" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01266
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.251    
MOLECULAR-WEIGHT-SEQ - 24.251    
//
UNIQUE-ID - NDNNOAAD_01267-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal large subunit pseudouridine synthase B
CATALYZES - ENZRXN2T-879
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01267" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01267" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01267
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.773    
MOLECULAR-WEIGHT-SEQ - 26.773    
//
UNIQUE-ID - NDNNOAAD_01268-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hydrolase YxeP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01268" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01268" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.835    
MOLECULAR-WEIGHT-SEQ - 41.835    
//
UNIQUE-ID - NDNNOAAD_01269-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alanine dehydrogenase 2
CATALYZES - ENZRXN2T-878
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01269" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01269" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01269
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.953    
MOLECULAR-WEIGHT-SEQ - 11.953    
//
UNIQUE-ID - NDNNOAAD_00487-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00487" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00487" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.054    
MOLECULAR-WEIGHT-SEQ - 19.054    
//
UNIQUE-ID - NDNNOAAD_00488-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alanine racemase
CATALYZES - ENZRXN2T-245
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00488" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00488" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.425    
MOLECULAR-WEIGHT-SEQ - 39.425    
//
UNIQUE-ID - NDNNOAAD_00489-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
CATALYZES - ENZRXN2T-244
CATALYZES - ENZRXN2T-243
CATALYZES - ENZRXN2T-242
CATALYZES - ENZRXN2T-241
CATALYZES - ENZRXN2T-240
CATALYZES - ENZRXN2T-239
CATALYZES - ENZRXN2T-238
CATALYZES - ENZRXN2T-237
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00489" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00489" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.217    
MOLECULAR-WEIGHT-SEQ - 13.217    
//
UNIQUE-ID - NDNNOAAD_00490-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phospho-2-dehydro-3-deoxyheptonate aldolase, Tyr-sensitive
CATALYZES - ENZRXN2T-236
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00490" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00490" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_00490
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.672    
MOLECULAR-WEIGHT-SEQ - 38.672    
//
UNIQUE-ID - NDNNOAAD_00491-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phospho-2-dehydro-3-deoxyheptonate aldolase, Trp-sensitive
CATALYZES - ENZRXN2T-235
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00491" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00491" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_00491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.711    
MOLECULAR-WEIGHT-SEQ - 38.711    
//
UNIQUE-ID - NDNNOAAD_00492-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein translocase subunit SecA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00492" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00492" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.341    
MOLECULAR-WEIGHT-SEQ - 96.341    
//
UNIQUE-ID - NDNNOAAD_00493-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00493" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00493" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.999    
MOLECULAR-WEIGHT-SEQ - 9.999    
//
UNIQUE-ID - NDNNOAAD_00494-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mannose-6-phosphate isomerase ManA
CATALYZES - ENZRXN2T-234
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00494" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00494" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.488    
MOLECULAR-WEIGHT-SEQ - 35.488    
//
UNIQUE-ID - NDNNOAAD_01251-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sensor histidine kinase LiaS
CATALYZES - ENZRXN2T-877
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01251" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01251" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.063    
MOLECULAR-WEIGHT-SEQ - 33.063    
//
UNIQUE-ID - NDNNOAAD_00495-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative fructokinase
CATALYZES - ENZRXN2T-233
CATALYZES - ENZRXN2T-232
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00495" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00495" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.3    
MOLECULAR-WEIGHT-SEQ - 32.3    
//
UNIQUE-ID - NDNNOAAD_01252-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulatory protein LiaR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01252" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01252" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.048    
MOLECULAR-WEIGHT-SEQ - 24.048    
//
UNIQUE-ID - NDNNOAAD_00496-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system beta-glucoside-specific EIIBCA component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00496" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00496" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.967    
MOLECULAR-WEIGHT-SEQ - 59.967    
//
UNIQUE-ID - NDNNOAAD_01255-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosome maturation factor RimM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01255" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01255" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.627    
MOLECULAR-WEIGHT-SEQ - 19.627    
//
UNIQUE-ID - NDNNOAAD_01256-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (guanine-N(1)-)-methyltransferase
CATALYZES - ENZRXN2T-876
CATALYZES - ENZRXN2T-875
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01256" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01256" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01256
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.398    
MOLECULAR-WEIGHT-SEQ - 27.398    
//
UNIQUE-ID - NDNNOAAD_01257-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferredoxin--NADP reductase 2
CATALYZES - ENZRXN2T-874
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01257" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01257" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.324    
MOLECULAR-WEIGHT-SEQ - 36.324    
//
UNIQUE-ID - NDNNOAAD_01258-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA translocase FtsK
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01258" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01258" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01258
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.659    
MOLECULAR-WEIGHT-SEQ - 89.659    
//
UNIQUE-ID - NDNNOAAD_01259-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-873
CATALYZES - ENZRXN2T-872
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01259" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01259" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.965    
MOLECULAR-WEIGHT-SEQ - 26.965    
//
UNIQUE-ID - NDNNOAAD_01260-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-871
CATALYZES - ENZRXN2T-870
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01260" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01260" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.385    
MOLECULAR-WEIGHT-SEQ - 11.385    
//
UNIQUE-ID - NDNNOAAD_01261-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-869
CATALYZES - ENZRXN2T-868
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01261" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01261" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01261
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.26    
MOLECULAR-WEIGHT-SEQ - 8.26    
//
UNIQUE-ID - NDNNOAAD_01262-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-867
CATALYZES - ENZRXN2T-866
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01262" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01262" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.993    
MOLECULAR-WEIGHT-SEQ - 25.993    
//
UNIQUE-ID - NDNNOAAD_01263-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01263" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01263" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.611    
