# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
SYNONYMS - 01347
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01348
TYPES - Unclassified-Genes
COMMON-NAME - rplL
ACCESSION-1 - NDNNOAAD_01348
CENTISOME-POSITION - 11.158427    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1546
PRODUCT - NDNNOAAD_01348-MONOMER
RIGHT-END-POSITION - 1914
SYNONYMS - 01348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01349
TYPES - Unclassified-Genes
COMMON-NAME - rplJ
ACCESSION-1 - NDNNOAAD_01349
CENTISOME-POSITION - 14.355828    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1989
PRODUCT - NDNNOAAD_01349-MONOMER
RIGHT-END-POSITION - 2492
SYNONYMS - 01349
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01350
TYPES - Unclassified-Genes
COMMON-NAME - yknZ_1
ACCESSION-1 - NDNNOAAD_01350
CENTISOME-POSITION - 20.086613    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2783
PRODUCT - NDNNOAAD_01350-MONOMER
RIGHT-END-POSITION - 2998
SYNONYMS - 01350
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01351
TYPES - Unclassified-Genes
COMMON-NAME - yknZ_2
ACCESSION-1 - NDNNOAAD_01351
CENTISOME-POSITION - 21.703356    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3007
PRODUCT - NDNNOAAD_01351-MONOMER
RIGHT-END-POSITION - 3513
SYNONYMS - 01351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01352
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01352
CENTISOME-POSITION - 25.362686    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3514
PRODUCT - NDNNOAAD_01352-MONOMER
RIGHT-END-POSITION - 3834
SYNONYMS - 01352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01353
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01353
CENTISOME-POSITION - 27.621798    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3827
PRODUCT - NDNNOAAD_01353-MONOMER
RIGHT-END-POSITION - 4072
SYNONYMS - 01353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01354
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01354
CENTISOME-POSITION - 31.12234    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4312
PRODUCT - NDNNOAAD_01354-MONOMER
RIGHT-END-POSITION - 4563
SYNONYMS - 01354
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01355
TYPES - Unclassified-Genes
COMMON-NAME - rsmJ
ACCESSION-1 - NDNNOAAD_01355
CENTISOME-POSITION - 35.597256    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4932
PRODUCT - NDNNOAAD_01355-MONOMER
RIGHT-END-POSITION - 5690
SYNONYMS - 01355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01356
TYPES - Unclassified-Genes
COMMON-NAME - carB
ACCESSION-1 - NDNNOAAD_01356
CENTISOME-POSITION - 41.93432    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5810
PRODUCT - NDNNOAAD_01356-MONOMER
RIGHT-END-POSITION - 8989
SYNONYMS - 01356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01357
TYPES - Unclassified-Genes
COMMON-NAME - carA
ACCESSION-1 - NDNNOAAD_01357
CENTISOME-POSITION - 67.36918    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9334
PRODUCT - NDNNOAAD_01357-MONOMER
RIGHT-END-POSITION - 10422
SYNONYMS - 01357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01358
TYPES - Unclassified-Genes
COMMON-NAME - pyrB
ACCESSION-1 - NDNNOAAD_01358
CENTISOME-POSITION - 76.32623    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10575
PRODUCT - NDNNOAAD_01358-MONOMER
RIGHT-END-POSITION - 11501
SYNONYMS - 01358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01359
TYPES - Unclassified-Genes
COMMON-NAME - pyrP
ACCESSION-1 - NDNNOAAD_01359
CENTISOME-POSITION - 83.190186    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11526
PRODUCT - NDNNOAAD_01359-MONOMER
RIGHT-END-POSITION - 12803
SYNONYMS - 01359
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01360
TYPES - Unclassified-Genes
COMMON-NAME - pyrR
ACCESSION-1 - NDNNOAAD_01360
CENTISOME-POSITION - 94.91159    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13150
PRODUCT - NDNNOAAD_01360-MONOMER
RIGHT-END-POSITION - 13671
SYNONYMS - 01360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00569
TYPES - Unclassified-Genes
COMMON-NAME - cysB
ACCESSION-1 - NDNNOAAD_00569
CENTISOME-POSITION - 2.0395112    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 287
PRODUCT - NDNNOAAD_00569-MONOMER
RIGHT-END-POSITION - 1195
SYNONYMS - 00569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00570
TYPES - Unclassified-Genes
COMMON-NAME - glmS
ACCESSION-1 - NDNNOAAD_00570
CENTISOME-POSITION - 9.963047    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1402
PRODUCT - NDNNOAAD_00570-MONOMER
RIGHT-END-POSITION - 3210
SYNONYMS - 00570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00571
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00571
CENTISOME-POSITION - 23.649801    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3328
PRODUCT - NDNNOAAD_00571-MONOMER
RIGHT-END-POSITION - 3681
SYNONYMS - 00571
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00572
TYPES - Unclassified-Genes
COMMON-NAME - yecS_1
ACCESSION-1 - NDNNOAAD_00572
CENTISOME-POSITION - 27.536953    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3875
PRODUCT - NDNNOAAD_00572-MONOMER
RIGHT-END-POSITION - 4516
SYNONYMS - 00572
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00573
TYPES - Unclassified-Genes
COMMON-NAME - glnQ_2
ACCESSION-1 - NDNNOAAD_00573
CENTISOME-POSITION - 32.15605    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4525
PRODUCT - NDNNOAAD_00573-MONOMER
RIGHT-END-POSITION - 5154
SYNONYMS - 00573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00574
TYPES - Unclassified-Genes
COMMON-NAME - artP_3
ACCESSION-1 - NDNNOAAD_00574
CENTISOME-POSITION - 36.718307    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5167
PRODUCT - NDNNOAAD_00574-MONOMER
RIGHT-END-POSITION - 6018
SYNONYMS - 00574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00575
TYPES - Unclassified-Genes
COMMON-NAME - dinB_1
ACCESSION-1 - NDNNOAAD_00575
CENTISOME-POSITION - 46.055996    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6481
PRODUCT - NDNNOAAD_00575-MONOMER
RIGHT-END-POSITION - 7302
SYNONYMS - 00575
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00576
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00576
CENTISOME-POSITION - 54.398804    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7655
PRODUCT - NDNNOAAD_00576-MONOMER
RIGHT-END-POSITION - 7744
SYNONYMS - 00576
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00577
TYPES - Unclassified-Genes
COMMON-NAME - adhA_1
ACCESSION-1 - NDNNOAAD_00577
CENTISOME-POSITION - 57.440304    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8083
PRODUCT - NDNNOAAD_00577-MONOMER
RIGHT-END-POSITION - 8322
SYNONYMS - 00577
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00578
TYPES - Unclassified-Genes
COMMON-NAME - adhA_2
ACCESSION-1 - NDNNOAAD_00578
CENTISOME-POSITION - 61.085846    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8596
PRODUCT - NDNNOAAD_00578-MONOMER
RIGHT-END-POSITION - 9108
SYNONYMS - 00578
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00579
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00579
CENTISOME-POSITION - 67.85105    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9548
PRODUCT - NDNNOAAD_00579-MONOMER
RIGHT-END-POSITION - 9730
SYNONYMS - 00579
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00580
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00580
CENTISOME-POSITION - 69.158615    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9732
PRODUCT - NDNNOAAD_00580-MONOMER
RIGHT-END-POSITION - 12518
SYNONYMS - 00580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00581
TYPES - Unclassified-Genes
COMMON-NAME - mboIIM
ACCESSION-1 - NDNNOAAD_00581
CENTISOME-POSITION - 88.97101    
COMPONENT-OF - NDNNOAAD_70-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12520
PRODUCT - NDNNOAAD_00581-MONOMER
RIGHT-END-POSITION - 13995
SYNONYMS - 00581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01330
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01330
CENTISOME-POSITION - 0.21836786    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35
PRODUCT - NDNNOAAD_01330-MONOMER
RIGHT-END-POSITION - 2836
SYNONYMS - 01330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01331
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01331
CENTISOME-POSITION - 17.706512    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2838
PRODUCT - NDNNOAAD_01331-MONOMER
RIGHT-END-POSITION - 5189
SYNONYMS - 01331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01332
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01332
CENTISOME-POSITION - 32.10631    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5146
PRODUCT - NDNNOAAD_01332-MONOMER
RIGHT-END-POSITION - 5499
SYNONYMS - 01332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01333
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01333
CENTISOME-POSITION - 34.695534    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5561
PRODUCT - NDNNOAAD_01333-MONOMER
RIGHT-END-POSITION - 6415
SYNONYMS - 01333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01334
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01334
CENTISOME-POSITION - 40.14225    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6434
PRODUCT - NDNNOAAD_01334-MONOMER
RIGHT-END-POSITION - 6676
SYNONYMS - 01334
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01335
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01335
CENTISOME-POSITION - 41.764412    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6694
PRODUCT - NDNNOAAD_01335-MONOMER
RIGHT-END-POSITION - 8511
SYNONYMS - 01335
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01336
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01336
CENTISOME-POSITION - 53.100822    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8511
PRODUCT - NDNNOAAD_01336-MONOMER
RIGHT-END-POSITION - 8999
SYNONYMS - 01336
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01337
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01337
CENTISOME-POSITION - 56.632145    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9077
PRODUCT - NDNNOAAD_01337-MONOMER
RIGHT-END-POSITION - 9661
SYNONYMS - 01337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01338
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01338
CENTISOME-POSITION - 60.294487    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9664
PRODUCT - NDNNOAAD_01338-MONOMER
RIGHT-END-POSITION - 9897
SYNONYMS - 01338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01339
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01339
CENTISOME-POSITION - 61.804344    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9906
PRODUCT - NDNNOAAD_01339-MONOMER
RIGHT-END-POSITION - 10289
SYNONYMS - 01339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01340
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01340
CENTISOME-POSITION - 64.26254    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10300
PRODUCT - NDNNOAAD_01340-MONOMER
RIGHT-END-POSITION - 10728
SYNONYMS - 01340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01341
TYPES - Unclassified-Genes
COMMON-NAME - hpaIIM
ACCESSION-1 - NDNNOAAD_01341
CENTISOME-POSITION - 66.833046    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10712
PRODUCT - NDNNOAAD_01341-MONOMER
RIGHT-END-POSITION - 12067
SYNONYMS - 01341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01342
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01342
CENTISOME-POSITION - 76.21662    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12216
PRODUCT - NDNNOAAD_01342-MONOMER
RIGHT-END-POSITION - 13034
SYNONYMS - 01342
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00555
TYPES - Unclassified-Genes
COMMON-NAME - gtf1_2
ACCESSION-1 - NDNNOAAD_00555
CENTISOME-POSITION - 0.91855925    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 127
PRODUCT - NDNNOAAD_00555-MONOMER
RIGHT-END-POSITION - 360
SYNONYMS - 00555
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01343
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01343
CENTISOME-POSITION - 81.301476    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13031
PRODUCT - NDNNOAAD_01343-MONOMER
RIGHT-END-POSITION - 13204
SYNONYMS - 01343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00556
TYPES - Unclassified-Genes
COMMON-NAME - gatC
ACCESSION-1 - NDNNOAAD_00556
CENTISOME-POSITION - 3.6163752    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 500
PRODUCT - NDNNOAAD_00556-MONOMER
RIGHT-END-POSITION - 802
SYNONYMS - 00556
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01344
TYPES - Unclassified-Genes
COMMON-NAME - rlmCD_2
ACCESSION-1 - NDNNOAAD_01344
CENTISOME-POSITION - 83.69728    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13415
PRODUCT - NDNNOAAD_01344-MONOMER
RIGHT-END-POSITION - 14776
SYNONYMS - 01344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00557
TYPES - Unclassified-Genes
COMMON-NAME - gatA
ACCESSION-1 - NDNNOAAD_00557
CENTISOME-POSITION - 5.8006654    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 802
PRODUCT - NDNNOAAD_00557-MONOMER
RIGHT-END-POSITION - 2268
SYNONYMS - 00557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01345
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01345
CENTISOME-POSITION - 93.51760    
COMPONENT-OF - NDNNOAAD_117-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14989
PRODUCT - NDNNOAAD_01345-MONOMER
RIGHT-END-POSITION - 15537
SYNONYMS - 01345
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00558
TYPES - Unclassified-Genes
COMMON-NAME - gatB
ACCESSION-1 - NDNNOAAD_00558
CENTISOME-POSITION - 16.403875    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2268
PRODUCT - NDNNOAAD_00558-MONOMER
RIGHT-END-POSITION - 3710
SYNONYMS - 00558
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00559
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00559
CENTISOME-POSITION - 27.54231    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3808
PRODUCT - NDNNOAAD_00559-MONOMER
RIGHT-END-POSITION - 4191
SYNONYMS - 00559
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00560
TYPES - Unclassified-Genes
COMMON-NAME - yicL
ACCESSION-1 - NDNNOAAD_00560
CENTISOME-POSITION - 30.869377    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4268
PRODUCT - NDNNOAAD_00560-MONOMER
RIGHT-END-POSITION - 5182
SYNONYMS - 00560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00561
TYPES - Unclassified-Genes
COMMON-NAME - ppaX
ACCESSION-1 - NDNNOAAD_00561
CENTISOME-POSITION - 38.470997    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5319
PRODUCT - NDNNOAAD_00561-MONOMER
RIGHT-END-POSITION - 5846
SYNONYMS - 00561
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00562
TYPES - Unclassified-Genes
COMMON-NAME - der_1
ACCESSION-1 - NDNNOAAD_00562
CENTISOME-POSITION - 42.282658    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5846
PRODUCT - NDNNOAAD_00562-MONOMER
RIGHT-END-POSITION - 6964
SYNONYMS - 00562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00563
TYPES - Unclassified-Genes
COMMON-NAME - yhbY
ACCESSION-1 - NDNNOAAD_00563
CENTISOME-POSITION - 52.0975    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7203
PRODUCT - NDNNOAAD_00563-MONOMER
RIGHT-END-POSITION - 7520
SYNONYMS - 00563
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00564
TYPES - Unclassified-Genes
COMMON-NAME - nadD
ACCESSION-1 - NDNNOAAD_00564
CENTISOME-POSITION - 55.142487    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7624
PRODUCT - NDNNOAAD_00564-MONOMER
RIGHT-END-POSITION - 8256
SYNONYMS - 00564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00565
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00565
CENTISOME-POSITION - 59.691883    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8253
PRODUCT - NDNNOAAD_00565-MONOMER
RIGHT-END-POSITION - 8843
SYNONYMS - 00565
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00566
TYPES - Unclassified-Genes
COMMON-NAME - rsfS
ACCESSION-1 - NDNNOAAD_00566
CENTISOME-POSITION - 64.13279    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8867
PRODUCT - NDNNOAAD_00566-MONOMER
RIGHT-END-POSITION - 9220
SYNONYMS - 00566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00567
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00567
CENTISOME-POSITION - 68.9932    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9539
PRODUCT - NDNNOAAD_00567-MONOMER
RIGHT-END-POSITION - 10285
SYNONYMS - 00567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00568
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00568
CENTISOME-POSITION - 74.43946    
COMPONENT-OF - NDNNOAAD_69-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10292
PRODUCT - NDNNOAAD_00568-MONOMER
RIGHT-END-POSITION - 11383
SYNONYMS - 00568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01327
TYPES - Unclassified-Genes
COMMON-NAME - lgrB
ACCESSION-1 - NDNNOAAD_01327
CENTISOME-POSITION - 3.991098    
COMPONENT-OF - NDNNOAAD_116-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269
PRODUCT - NDNNOAAD_01327-MONOMER
RIGHT-END-POSITION - 3160
SYNONYMS - 01327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01328
TYPES - Unclassified-Genes
COMMON-NAME - ahcY
ACCESSION-1 - NDNNOAAD_01328
CENTISOME-POSITION - 46.83976    
COMPONENT-OF - NDNNOAAD_116-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3157
PRODUCT - NDNNOAAD_01328-MONOMER
RIGHT-END-POSITION - 4803
SYNONYMS - 01328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01329
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01329
CENTISOME-POSITION - 71.64689    
COMPONENT-OF - NDNNOAAD_116-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4829
PRODUCT - NDNNOAAD_01329-MONOMER
RIGHT-END-POSITION - 6037
SYNONYMS - 01329
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01324
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01324
CENTISOME-POSITION - 3.006577    
COMPONENT-OF - NDNNOAAD_115-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96
PRODUCT - NDNNOAAD_01324-MONOMER
RIGHT-END-POSITION - 314
SYNONYMS - 01324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01325
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01325
CENTISOME-POSITION - 13.122456    
COMPONENT-OF - NDNNOAAD_115-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 419
PRODUCT - NDNNOAAD_01325-MONOMER
RIGHT-END-POSITION - 1258
SYNONYMS - 01325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01326
TYPES - Unclassified-Genes
COMMON-NAME - purD
ACCESSION-1 - NDNNOAAD_01326
CENTISOME-POSITION - 49.044785    
COMPONENT-OF - NDNNOAAD_115-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566
PRODUCT - NDNNOAAD_01326-MONOMER
RIGHT-END-POSITION - 2828
SYNONYMS - 01326
TRANSCRIPTION-DIRECTION - +
//
